old_path	new_path	notes
R.XFilterClassifier	scripts/00_filter_classifier.R	renamed and moved
R.1FilterAndTrim	scripts/01_filter_and_trim.R	renamed and moved
R.2LearnErrors	scripts/02_learn_errors.R	renamed and moved
R.3Denoise	scripts/03_denoise.R	renamed and moved
R.4Merge	scripts/04_merge.R	renamed and moved
R.5ASVTableAndChimera	scripts/05_asv_table_and_chimera.R	renamed and moved
R.5.2RemoveEukaryota	scripts/06_remove_eukaryota.R	renamed and moved
R.6ReadTracking	scripts/07_read_tracking.R	renamed and moved
R.7Classify	scripts/08_classify.R	renamed and moved
R.7.2ClassifyFiltered	scripts/09_classify_filtered.R	renamed and moved
R.8Stats	scripts/10_stats.R	renamed and moved
R.9AsvHist	scripts/11_asv_histogram.R	renamed and moved
R.10Presence	scripts/12_taxa_presence_summary.R	renamed and moved
R.11Presence2	scripts/13_taxa_presence_thresholds.R	renamed and moved
R.12Presence3	scripts/14_taxa_presence_thresholds_bacteria.R	renamed and moved
R.13TaxaCount	scripts/15_taxonomy_lineage_counts.R	renamed and moved
R.14LineageThreshold	scripts/16_lineage_thresholds.R	renamed and moved
R.15Lineage2	scripts/17_lineage_prevalence_thresholds.R	renamed and moved
R.16Matrix2	scripts/18_build_lineage_clr_matrix.R	renamed and moved
R.ML	scripts/19_model_fit_mixture.R	renamed and moved
slurm.XFilterClassifier	scripts/slurm/r00_filter_classifier.slurm	renamed and moved
slurm.R1	scripts/slurm/r01_filter_and_trim.slurm	renamed and moved
slurm.R2	scripts/slurm/r02_learn_errors.slurm	renamed and moved
slurm.R3	scripts/slurm/r03_denoise.slurm	renamed and moved
slurm.R4	scripts/slurm/r04_merge.slurm	renamed and moved
slurm.R5	scripts/slurm/r05_asv_table_and_chimera.slurm	renamed and moved
slurm.R5.2	scripts/slurm/r06_remove_eukaryota.slurm	renamed and moved
slurm.R6	scripts/slurm/r07_read_tracking.slurm	renamed and moved
slurm.R7	scripts/slurm/r08_classify.slurm	renamed and moved
slurm.R7.2	scripts/slurm/r09_classify_filtered.slurm	renamed and moved
slurm.R8	scripts/slurm/r10_stats.slurm	renamed and moved
slurm.R10	scripts/slurm/r18_build_lineage_clr_matrix.slurm	renamed and moved
slurm.ML	scripts/slurm/r19_model_fit_mixture.slurm	renamed and moved
slurm.Classifier	legacy/slurm/slurm.Classifier	legacy (QIIME)
slurm.CompressFastQ	legacy/slurm/slurm.CompressFastQ	legacy (QIIME)
slurm.CutVsDada2	legacy/slurm/slurm.CutVsDada2	legacy (QIIME)
slurm.Dada2	legacy/slurm/slurm.Dada2	legacy (QIIME)
slurm.DadaQZAtoQZV	legacy/slurm/slurm.DadaQZAtoQZV	legacy (QIIME)
slurm.DemuxSeqs	legacy/slurm/slurm.DemuxSeqs	legacy (QIIME)
slurm.DemuxSum	legacy/slurm/slurm.DemuxSum	legacy (QIIME)
slurm.FastQDownload	legacy/slurm/slurm.FastQDownload	legacy (QIIME)
slurm.TaxaCollpase	legacy/slurm/slurm.TaxaCollpase	legacy (QIIME)
slurm.TaxaTSV	legacy/slurm/slurm.TaxaTSV	legacy (QIIME)
slurm.TaxonomyQZV	legacy/slurm/slurm.TaxonomyQZV	legacy (QIIME)
slurm.Taxonomy_Barplot	legacy/slurm/slurm.Taxonomy_Barplot	legacy (QIIME)
fastq_files/	data/raw/fastq_files/	moved
filtered/	data/intermediate/filtered_fastq/	renamed and moved
manifest.tsv	data/raw/manifest.tsv	moved
manifest_subset.tsv	data/raw/manifest_subset.tsv	moved
metadata_subset.tsv	data/raw/metadata_subset.tsv	moved
run_ids.txt	data/raw/run_ids.txt	moved
sraRunTable.csv	data/raw/sraRunTable.csv	moved
rdp_19_toGenus_trainset.fa.gz	data/reference/rdp_19_toGenus_trainset.fa.gz	moved
silva_nr99_v138.2_toGenus_trainset.fa	data/reference/silva_nr99_v138.2_toGenus_trainset.fa	moved
silva_nr99_v138.2_toGenus_trainset_filtered.fa	data/reference/silva_nr99_v138.2_toGenus_trainset_filtered.fa	moved
filtering_summary.rds	data/intermediate/filtering_summary.rds	moved
dadaFs.rds	data/intermediate/dadaFs.rds	moved
dadaRs.rds	data/intermediate/dadaRs.rds	moved
mergers.rds	data/intermediate/mergers.rds	moved
seqtab.rds	data/intermediate/seqtab.rds	moved
seqtab_nochim.rds	data/intermediate/seqtab_nochim.rds	moved
seqtab_nochim_bacteria.rds	data/intermediate/seqtab_nochim_bacteria.rds	moved
taxa.rds	data/intermediate/taxa.rds	moved
taxa_bacteria.rds	data/intermediate/taxa_bacteria.rds	moved
taxa_filtered_classifier.rds	data/intermediate/taxa_filtered_classifier.rds	moved
taxonomy_table.csv	data/intermediate/taxonomy_table.csv	moved
taxonomy_table_bacteria.csv	data/intermediate/taxonomy_table_bacteria.csv	moved
taxonomy_table_filtered_classifier.csv	data/intermediate/taxonomy_table_filtered_classifier.csv	moved
sample_taxa_matrix_L6.csv	data/intermediate/sample_taxa_matrix_L6.csv	moved
sample_taxa_matrix_L6_bacteria.csv	data/intermediate/sample_taxa_matrix_L6_bacteria.csv	moved
sample_taxa_matrix_L6_filtered_classifier.csv	data/intermediate/sample_taxa_matrix_L6_filtered_classifier.csv	moved
asv_matrix_filtered_clr.csv	data/processed/asv_matrix_filtered_clr.csv	moved
genus_L6_filtered_clr_matrix.csv	data/processed/genus_L6_filtered_clr_matrix.csv	moved
genus_L6_filtered_clr_matrix_TRANSPOSED_full_lineage.csv	data/processed/lineage_clr_matrix_soil_filtered.csv	renamed and moved
sample_taxa_matrix_L6_bacteria_filtered_clr.csv	data/processed/sample_taxa_matrix_L6_bacteria_filtered_clr.csv	moved
asv_fraction_remaining_by_lineage_prevalence.csv	data/processed/asv_fraction_remaining_by_lineage_prevalence.csv	moved
asv_fraction_vs_lineage_threshold.csv	data/processed/asv_fraction_vs_lineage_threshold.csv	moved
fraction_lineages_and_counts_remaining.csv	data/processed/fraction_lineages_and_counts_remaining.csv	moved
fraction_taxa_remaining_bacteria.csv	data/processed/fraction_taxa_remaining_bacteria.csv	moved
taxonomy_full_lineage_counts.csv	data/processed/taxonomy_full_lineage_counts.csv	moved
soil_fraction_taxa_remaining_1_to_20.csv	data/processed/soil_fraction_taxa_remaining_1_to_20.csv	moved
